Stat {
    Nodes 10
    Elements 2
    Surfaces 6
 }
Node {
    0 [1,1,1]
    1 [1,0,1]
    2 [1,1,0]
    3 [1,0,0]
    4 [0,1,1]
    5 [0,0,1]
    6 [0,1,0]
    7 [0,0,0]
    8 [2,0,0]
    9 [102,0,0]
 }
Element {
    Hex8 {
        0 [4,5,7,6,0,1,3,2]
     }
    Line2 {
        1 [8,9]
     }
 }
Surface {
    Quad4 {
        2 [4,6,7,5,0]
        3 [5,7,3,1,0]
        4 [0,1,3,2,0]
        5 [4,0,2,6,0]
        6 [4,5,1,0,0]
        7 [7,6,2,3,0]
     }
 }
Set {
    Node {
        fix [1:7:2,8]
        load [0:6:2]
        NodeValueSet_1 [1:7:2]
        NodeValueSet_2 [1:7:2]
        NodeValueSet_3 [1:7:2]
        NodeValueSet_4 [1:7:2]
        NodeValueSet_5 [1:7:2]
        NodeValueSet_6 [1:7:2]
        load1 [9]
     }
    Element {
        Component_1_Set-1 [0]
        spring [1]
     }
    Surface {
        Model_Outside_Surface [2:7:1]
     }
 }
Part {
    Part_1_Set-1 [0]
    spring [1]
 }
